@startwbs
* accountsservice
** dbus
*** adduser
**** debconf
***** perl-base
****** libc6
******* libcrypt1
******* libgcc-s1
******** gcc-12-base
****** libcrypt1
****** dpkg
******* libbz2-1.0
******** libc6
********* libcrypt1
********* libgcc-s1
********** gcc-12-base
******* libc6
******** libcrypt1
******** libgcc-s1
********* gcc-12-base
******* libselinux1
******** libc6
********* libcrypt1
********* libgcc-s1
********** gcc-12-base
******** libpcre2-8-0
********* libc6
********** libcrypt1
********** libgcc-s1
*********** gcc-12-base
******* libzstd1
******** libc6
********* libcrypt1
********* libgcc-s1
********** gcc-12-base
******* liblzma5
******** libc6
********* libcrypt1
********* libgcc-s1
********** gcc-12-base
******* tar
******** libc6
********* libcrypt1
********* libgcc-s1
********** gcc-12-base
******** libacl1
********* libc6
********** libcrypt1
********** libgcc-s1
*********** gcc-12-base
******** libselinux1
********* libc6
********** libcrypt1
********** libgcc-s1
*********** gcc-12-base
********* libpcre2-8-0
********** libc6
*********** libcrypt1
*********** libgcc-s1
************ gcc-12-base
******* zlib1g
******** libc6
********* libcrypt1
********* libgcc-s1
********** gcc-12-base
**** passwd
***** libpam0g
****** libc6
******* libcrypt1
******* libgcc-s1
******** gcc-12-base
****** debconf
******* perl-base
******** libc6
********* libcrypt1
********* libgcc-s1
********** gcc-12-base
******** libcrypt1
******** dpkg
********* libbz2-1.0
********** libc6
*********** libcrypt1
*********** libgcc-s1
************ gcc-12-base
********* libc6
********** libcrypt1
********** libgcc-s1
*********** gcc-12-base
********* libselinux1
********** libc6
*********** libcrypt1
*********** libgcc-s1
************ gcc-12-base
********** libpcre2-8-0
*********** libc6
************ libcrypt1
************ libgcc-s1
************* gcc-12-base
********* libzstd1
********** libc6
*********** libcrypt1
*********** libgcc-s1
************ gcc-12-base
********* liblzma5
********** libc6
*********** libcrypt1
*********** libgcc-s1
************ gcc-12-base
********* tar
********** libc6
*********** libcrypt1
*********** libgcc-s1
************ gcc-12-base
********** libacl1
*********** libc6
************ libcrypt1
************ libgcc-s1
************* gcc-12-base
********** libselinux1
*********** libc6
************ libcrypt1
************ libgcc-s1
************* gcc-12-base
*********** libpcre2-8-0
************ libc6
************* libcrypt1
************* libgcc-s1
************** gcc-12-base
********* zlib1g
********** libc6
*********** libcrypt1
*********** libgcc-s1
************ gcc-12-base
****** libaudit1
******* libc6
******** libcrypt1
******** libgcc-s1
********* gcc-12-base
******* libaudit-common
******* libcap-ng0
******** libc6
********* libcrypt1
********* libgcc-s1
********** gcc-12-base
****** debconf-2.0
***** libc6
****** libcrypt1
****** libgcc-s1
******* gcc-12-base
***** libaudit1
****** libc6
******* libcrypt1
******* libgcc-s1
******** gcc-12-base
****** libaudit-common
****** libcap-ng0
******* libc6
******** libcrypt1
******** libgcc-s1
********* gcc-12-base
***** libselinux1
****** libc6
******* libcrypt1
******* libgcc-s1
******** gcc-12-base
****** libpcre2-8-0
******* libc6
******** libcrypt1
******** libgcc-s1
********* gcc-12-base
***** libsemanage2
****** libbz2-1.0
******* libc6
******** libcrypt1
******** libgcc-s1
********* gcc-12-base
****** libc6
******* libcrypt1
******* libgcc-s1
******** gcc-12-base
****** libaudit1
******* libc6
******** libcrypt1
******** libgcc-s1
********* gcc-12-base
******* libaudit-common
******* libcap-ng0
******** libc6
********* libcrypt1
********* libgcc-s1
********** gcc-12-base
****** libsemanage-common
****** libselinux1
******* libc6
******** libcrypt1
******** libgcc-s1
********* gcc-12-base
******* libpcre2-8-0
******** libc6
********* libcrypt1
********* libgcc-s1
********** gcc-12-base
****** libsepol2
******* libc6
******** libcrypt1
******** libgcc-s1
********* gcc-12-base
***** libpam-modules
****** libdb5.3
******* libc6
******** libcrypt1
******** libgcc-s1
********* gcc-12-base
